index,keep_incomplete_data,normalize_data,standardize_data,full_one_hot,polynomial_degree,reg_fit_intercept,lasso_alpha,ridge_alpha,ridge_solver,el_net_alpha,el_net_l1_ratio,linear_regression_mse,lasso_mse,ridge_mse,elastic_net_mse
0,False,False,True,False,1,True,1.0,1.0,auto,1.0,0.5,570.0009415562388,570.3572667672959,570.0032552828059,570.3572667672959
1,False,False,True,False,1,False,1.0,1.0,auto,1.0,0.5,570.1160687813162,570.5501086533004,570.2024975655825,570.5501086533004
2,False,False,True,False,2,True,1.0,1.0,auto,1.0,0.5,570.4335623343162,570.3636933478133,569.9023473643797,570.2886335568762
3,False,False,True,False,2,False,1.0,1.0,auto,1.0,0.5,570.2378361660317,571.2284440332403,570.2831715543537,571.8152989133317
4,False,False,True,False,3,True,1.0,1.0,auto,1.0,0.5,569.9890508574225,570.2547648019229,569.7436560192185,570.2174628089117
5,False,False,True,False,3,False,1.0,1.0,auto,1.0,0.5,2.883166472314336e+19,572.7071306538062,570.4197039958074,576.5403927825686
6,False,False,True,False,4,True,1.0,1.0,auto,1.0,0.5,1.450034533789437e+23,570.1195153692897,570.7973172130131,570.1309129091212
7,False,False,True,False,4,False,1.0,1.0,auto,1.0,0.5,6.982130887241079e+21,576.7723289992739,570.8036129691347,578.6744117478844
8,False,False,True,False,5,True,1.0,1.0,auto,1.0,0.5,1.1527313142098508e+22,570.0419274151172,572.2552925235984,570.0418563551543
9,False,False,True,False,5,False,1.0,1.0,auto,1.0,0.5,4.30816685603005e+22,580.4827264346227,571.3003639982911,580.8079281777667
10,False,False,True,False,6,True,1.0,1.0,auto,1.0,0.5,25402.511158478446,570.0299946424227,583.8414490245398,570.079945404131
11,False,False,True,False,6,False,1.0,1.0,auto,1.0,0.5,323830766.6916537,578.9692860694139,576.9490599976607,578.7607499348052
12,False,False,True,False,7,True,1.0,1.0,auto,1.0,0.5,2171680.963860686,570.3675707355485,627.8024647080069,570.4364222129958
13,False,False,True,False,7,False,1.0,1.0,auto,1.0,0.5,2.7294859930796448e+20,579.0813324791862,622.9109146575835,579.0963498613893
14,False,False,True,False,8,True,1.0,1.0,auto,1.0,0.5,904899229.974818,570.5479946156206,4772.861331012924,571.1661988552767
15,False,False,True,False,8,False,1.0,1.0,auto,1.0,0.5,8.58602765053183e+18,578.5453637686156,817.5317128281881,577.9017033130974
16,False,False,True,False,9,True,1.0,1.0,auto,1.0,0.5,34751508204499.89,571.6786801050469,15355.651223697736,570.5836050063724
17,False,False,True,False,9,False,1.0,1.0,auto,1.0,0.5,36782846971827.1,578.5635583747568,2842.093783437234,577.5971423979272
18,False,False,True,False,10,True,1.0,1.0,auto,1.0,0.5,8.592554251783736e+16,570.7306909309207,16681.97528475132,570.2270545213862
19,False,False,True,False,10,False,1.0,1.0,auto,1.0,0.5,1.1866591694634222e+16,584.6017050845463,35687.25205597917,586.3681152400642
20,False,False,True,False,11,True,1.0,1.0,auto,1.0,0.5,210919235330054.3,574.9047832674645,105801.6590924563,669.2567405131008
21,False,False,True,False,11,False,1.0,1.0,auto,1.0,0.5,46933809665119.24,598.7602073121031,379618.4409582982,600.3319536152577
22,False,False,True,True,1,True,1.0,1.0,auto,1.0,0.5,570.2344328950028,570.3510667047352,570.2322798347137,570.3510667047352
23,False,False,True,True,1,False,1.0,1.0,auto,1.0,0.5,570.7323839407053,571.5067384156871,570.5537201353222,571.5067384156871
24,False,False,True,True,2,True,1.0,1.0,auto,1.0,0.5,569.8982898032157,570.3382983349362,570.0940371743045,570.3382983349362
25,False,False,True,True,2,False,1.0,1.0,auto,1.0,0.5,569.9894352809267,571.4231623992687,570.0826875166966,571.4231623992687
26,False,False,True,True,3,True,1.0,1.0,auto,1.0,0.5,5.281478281931244e+23,570.3455439017158,570.4629653353976,570.3455439017158
27,False,False,True,True,3,False,1.0,1.0,auto,1.0,0.5,1.5190697752572292e+23,570.702836879171,570.2128820472094,570.702836879171
28,False,False,True,True,4,True,1.0,1.0,auto,1.0,0.5,8.970540626965255e+22,570.3365109032483,568.9103980407491,570.3362450461216
29,False,False,True,True,4,False,1.0,1.0,auto,1.0,0.5,8.57979842655541e+21,571.1879205017246,571.6017280664838,571.1879205017246
30,False,False,True,True,5,True,1.0,1.0,auto,1.0,0.5,2.9345537998659432e+22,570.4098590969315,571.5913103147659,570.441959386246
31,False,False,True,True,5,False,1.0,1.0,auto,1.0,0.5,1.870770608649145e+20,569.7183897523925,576.6608379915208,569.616418690837
32,False,True,True,False,1,True,1.0,1.0,auto,1.0,0.5,1.202287671526339,1.4216306502854439,1.2590193421109164,1.4216306502854439
33,False,True,True,False,1,False,1.0,1.0,auto,1.0,0.5,1.2369114899706708,181.8000066081244,1.2914903171765189,181.8000066081244
34,False,True,True,False,2,True,1.0,1.0,auto,1.0,0.5,2.1482845842125218,1.4545165089419636,1.1240205173446935,1.4545165089419636
35,False,True,True,False,2,False,1.0,1.0,auto,1.0,0.5,1.0796243796250224,181.5692970624108,1.0557055014144254,181.5692970624108
36,False,True,True,False,3,True,1.0,1.0,auto,1.0,0.5,1.4430971502058365,1.4287869870930725,1.0978634258273317,1.4287869870930725
37,False,True,True,False,3,False,1.0,1.0,auto,1.0,0.5,1.3719637278503618,181.5786999134949,1.1776509766006218,181.5786999134949
38,False,True,True,False,4,True,1.0,1.0,auto,1.0,0.5,6.617811266850895e+22,1.5054527747691968,1.1284953302728105,1.5054527747691968
39,False,True,True,False,4,False,1.0,1.0,auto,1.0,0.5,1.4966911587156122e+19,183.09775880113486,1.0547529379640517,183.09775880113486
40,False,True,True,False,5,True,1.0,1.0,auto,1.0,0.5,193591472745766.1,1.5318878081245983,1.1314151652565303,1.5318878081245983
41,False,True,True,False,5,False,1.0,1.0,auto,1.0,0.5,1210468972574831.5,181.4720539613785,1.1152745294112227,163.90555412772338
42,False,True,True,False,6,True,1.0,1.0,auto,1.0,0.5,4.238834687537184e+19,1.517769105477165,1.1846795351212511,1.517769105477165
43,False,True,True,False,6,False,1.0,1.0,auto,1.0,0.5,5.176822332743328e+20,162.26515631044794,1.30814088417617,106.71686120485016
44,False,True,True,False,7,True,1.0,1.0,auto,1.0,0.5,7.423281020003782e+19,1.5209437405177595,1.1761812527881188,1.5209437405177595
45,False,True,True,False,7,False,1.0,1.0,auto,1.0,0.5,1.0700140307633082e+19,108.8409937338439,1.3776430651920717,94.02547883613994
46,False,True,True,False,8,True,1.0,1.0,auto,1.0,0.5,1.318189435749886e+21,1.4509403985333662,1.2153169187328454,1.4509403985333662
47,False,True,True,False,8,False,1.0,1.0,auto,1.0,0.5,1.8867685453930685e+21,92.54690947583693,1.5276979079004112,86.09102160909454
48,False,True,True,False,9,True,1.0,1.0,auto,1.0,0.5,1.611524107673009e+18,1.466850454124431,1.393656672089528,1.466850454124431
